date,date_utc,hard_coal,coal-derived,lignite,gas,oil,biomass,wind_onshore,solar,hydro_pumped_storage,hydro_run-of-river_and_poundage,hydro_water_reservoir,other,other_renewable
13.04.2026 00:00,12.04.2026 22:00,5321.34,150.01,3304.61,2382.15,174.81,337.53,4163.23,0.00,0.00,116.42,31.29,642.68,73.22
13.04.2026 00:15,12.04.2026 22:15,5303.52,150.19,3352.52,2173.02,174.81,337.00,4116.61,0.00,0.00,113.76,30.48,643.17,73.28
13.04.2026 00:30,12.04.2026 22:30,5398.60,150.64,3469.93,2159.82,173.29,341.59,4074.12,0.00,0.00,116.12,31.29,649.77,73.96
13.04.2026 00:45,12.04.2026 22:45,5519.37,153.12,3493.57,2238.28,174.34,340.10,4045.11,0.00,0.00,116.12,31.29,652.67,74.27
13.04.2026 01:00,12.04.2026 23:00,5687.34,153.91,3556.18,2210.80,175.69,340.69,4001.21,0.00,0.00,116.01,31.27,651.81,74.17
13.04.2026 01:15,12.04.2026 23:15,5570.17,154.49,3511.02,2337.50,173.71,340.14,4034.61,0.00,0.00,116.41,31.27,651.11,74.07
13.04.2026 01:30,12.04.2026 23:30,5608.96,154.16,3511.38,2362.68,173.61,337.48,4076.96,0.00,0.00,116.61,31.27,652.11,74.18
13.04.2026 01:45,12.04.2026 23:45,5576.74,154.21,3565.81,2334.73,174.50,340.13,4037.75,0.00,0.00,116.31,31.27,651.75,74.16
13.04.2026 02:00,13.04.2026 00:00,5709.28,154.13,3499.94,2316.87,174.70,337.20,4020.19,0.00,0.00,116.42,31.29,646.59,73.64
13.04.2026 02:15,13.04.2026 00:15,5699.16,156.59,3500.82,2302.37,175.89,341.34,4025.06,0.00,0.00,116.42,31.29,648.90,73.87
13.04.2026 02:30,13.04.2026 00:30,5513.59,155.82,3389.68,2310.84,173.02,336.60,4061.79,0.00,0.00,116.42,31.29,647.12,73.66
13.04.2026 02:45,13.04.2026 00:45,5585.67,155.15,3399.82,2324.09,174.22,338.25,4146.65,0.00,0.00,116.22,31.29,650.48,73.97
13.04.2026 03:00,13.04.2026 01:00,5615.15,156.23,3472.83,2251.45,174.48,338.90,4156.38,0.00,0.00,116.40,31.27,647.87,73.79
13.04.2026 03:15,13.04.2026 01:15,5668.76,156.38,3518.12,2173.18,174.22,339.88,4183.14,0.00,0.00,115.80,31.27,648.38,73.81
13.04.2026 03:30,13.04.2026 01:30,5677.02,155.80,3436.18,2200.36,174.22,338.97,4191.33,0.00,0.00,116.20,31.27,649.15,73.88
13.04.2026 03:45,13.04.2026 01:45,5440.70,155.45,3384.20,2254.57,173.60,337.69,4282.21,0.00,0.00,115.70,31.27,649.41,73.92
13.04.2026 04:00,13.04.2026 02:00,5428.67,151.69,3328.46,2597.62,174.46,338.77,4314.05,0.00,0.00,116.28,31.27,648.45,73.83
13.04.2026 04:15,13.04.2026 02:15,5590.18,151.02,3439.11,2393.29,174.93,337.46,4401.44,0.00,0.00,116.28,31.27,650.03,74.02
13.04.2026 04:30,13.04.2026 02:30,5653.10,153.82,3454.07,2533.15,175.92,339.25,4464.79,0.00,0.00,116.28,31.27,648.05,73.80
13.04.2026 04:45,13.04.2026 02:45,5539.05,151.42,3453.90,2584.90,176.54,338.27,4544.78,0.00,0.00,116.38,31.27,653.83,74.41
13.04.2026 05:00,13.04.2026 03:00,5691.48,153.63,3484.41,2536.35,178.47,335.76,4633.62,0.00,0.00,117.15,31.53,656.94,74.58
13.04.2026 05:15,13.04.2026 03:15,5845.96,154.35,3628.85,2664.75,178.89,336.94,4684.24,16.68,0.00,117.45,31.53,652.63,74.03
13.04.2026 05:30,13.04.2026 03:30,5878.93,154.19,3595.76,2360.15,178.63,338.44,4738.31,42.28,0.00,116.85,31.53,658.84,74.71
13.04.2026 05:45,13.04.2026 03:45,5931.11,155.00,3536.55,2621.72,175.26,338.45,4732.94,157.83,0.00,116.55,44.63,657.15,74.47
13.04.2026 06:00,13.04.2026 04:00,6421.88,154.25,3848.00,2637.36,177.84,338.27,4744.98,274.82,93.40,130.19,116.22,662.26,75.14
13.04.2026 06:15,13.04.2026 04:15,6824.76,154.78,3976.01,2713.55,178.86,343.10,4643.17,555.31,93.50,129.89,113.57,665.46,75.43
13.04.2026 06:30,13.04.2026 04:30,6978.50,155.11,4010.88,2648.93,179.69,342.56,4557.43,862.43,94.60,129.99,117.89,663.86,75.24
13.04.2026 06:45,13.04.2026 04:45,6795.77,155.08,3925.02,2679.56,178.71,336.10,4482.74,1337.75,94.10,130.09,117.31,662.97,75.15
13.04.2026 07:00,13.04.2026 05:00,6836.04,155.05,3887.95,2755.91,177.90,338.37,4281.69,1765.71,134.20,137.79,107.71,662.36,75.06
13.04.2026 07:15,13.04.2026 05:15,7009.23,155.06,3925.92,2943.76,178.66,339.60,4134.05,2276.38,134.10,137.69,107.69,662.48,74.95
13.04.2026 07:30,13.04.2026 05:30,7042.78,155.09,3949.16,2768.61,176.02,339.87,3894.95,2778.23,134.00,137.79,107.54,663.50,75.14
13.04.2026 07:45,13.04.2026 05:45,6979.93,156.71,3938.04,2938.37,173.57,335.17,3622.95,3413.63,133.40,138.19,107.74,659.77,74.73
13.04.2026 08:00,13.04.2026 06:00,7219.53,151.73,3889.32,3055.08,174.31,333.15,3448.91,3936.95,0.00,135.65,92.59,654.39,74.30
13.04.2026 08:15,13.04.2026 06:15,7200.80,155.68,3764.24,3042.72,173.89,335.91,3332.76,4741.43,0.00,135.35,57.79,661.10,74.63
13.04.2026 08:30,13.04.2026 06:30,7022.19,152.20,3655.78,2939.89,172.77,334.72,3297.02,5528.71,0.00,135.75,65.57,644.94,73.17
13.04.2026 08:45,13.04.2026 06:45,6599.27,150.57,3560.19,2816.22,172.82,332.27,3312.45,6314.31,0.00,135.45,58.17,644.23,73.21
13.04.2026 09:00,13.04.2026 07:00,6134.28,149.83,3597.55,2764.79,171.67,325.00,3461.95,6976.72,0.00,126.07,81.71,629.77,71.80
13.04.2026 09:15,13.04.2026 07:15,5667.29,149.91,3356.67,2320.28,171.82,328.38,3647.51,7719.05,0.00,126.37,34.47,630.70,71.89
13.04.2026 09:30,13.04.2026 07:30,5226.30,149.09,2835.92,1876.24,172.24,326.99,3807.69,8269.32,0.00,126.17,34.47,636.44,72.49
13.04.2026 09:45,13.04.2026 07:45,4873.32,148.71,2461.05,2040.04,171.41,325.87,4011.72,8588.84,0.00,126.67,34.47,627.15,71.53
13.04.2026 10:00,13.04.2026 08:00,4901.63,148.63,2385.83,2137.52,170.05,309.29,3863.29,9057.78,0.00,123.28,33.50,603.38,69.38
13.04.2026 10:15,13.04.2026 08:15,4783.22,147.83,2287.27,2249.10,170.10,307.68,3997.66,9303.74,0.00,123.28,33.50,590.35,68.08
13.04.2026 10:30,13.04.2026 08:30,4452.05,145.66,2130.66,1986.41,170.42,312.82,4161.30,9527.47,0.00,123.28,33.50,596.97,68.80
13.04.2026 10:45,13.04.2026 08:45,4487.91,147.08,2154.96,1777.97,169.84,306.77,4295.33,9643.69,0.00,123.18,33.50,589.39,67.97
